# ----------------------------------------
# 1 Master View
# Transaction Details
# 20220101-20221231
# ----------------------------------------

Transaction ID,Date,City ID,Product SKU,User Type,Product Revenue,Quantity,Avg. Price
367446,20220509,1022194,GGOEGCBA139199,New Visitor,US$15.84,2,US$7.92
367790,20220510,1016367,GGOEGCBA139099,Returning Visitor,US$15.84,2,US$7.92
368130,20220511,1013802,GGOEGCBA186199,Returning Visitor,US$15.84,2,US$7.92
368197,20220511,1010043,GGOEGBTQ126033,New Visitor,US$15.84,2,US$7.92
368197,20220511,1010043,GGOEGCBA105099,New Visitor,US$15.84,2,US$7.92
368755,20220513,1020050,GGOEGCBB184199,Returning Visitor,US$15.84,2,US$7.92
368831,20220513,1013740,GGOEGCBB184199,Returning Visitor,US$15.84,2,US$7.92
368882,20220514,(not set),GGOEGCKA168499,New Visitor,US$15.84,2,US$7.92
368892,20220514,1022194,GGOEGCBA139199,Returning Visitor,US$15.84,2,US$7.92
368919,20220514,1014044,GGOEGHGA118499,Returning Visitor,US$15.84,4,US$3.96
368919,20220514,1014044,GGOEGHGA118599,Returning Visitor,US$15.84,4,US$3.96
369018,20220515,(not set),GGCOGBJC100999,Returning Visitor,US$15.84,2,US$7.92
369061,20220515,1014226,GGOEGKNH166899,Returning Visitor,US$15.84,4,US$3.96
369089,20220515,1014221,GGOEGABB137799,Returning Visitor,US$15.84,2,US$7.92
369117,20220515,1000286,GGOEGHGA118599,Returning Visitor,US$15.84,4,US$3.96
369127,20220515,1023191,GGOEGCBA186199,New Visitor,US$15.84,2,US$7.92
369129,20220515,1013962,GGOEGBBJ131999,Returning Visitor,US$15.84,2,US$7.92
369132,20220515,1014962,GGOEGDHH162799,New Visitor,US$15.84,2,US$7.92
369148,20220515,1014226,GGOEGBBJ131999,Returning Visitor,US$15.84,2,US$7.92
369148,20220515,1014226,GGOEGCBA139199,Returning Visitor,US$15.84,2,US$7.92
369148,20220515,1014226,GGOEGCBB184199,Returning Visitor,US$15.84,2,US$7.92
369284,20220516,1014226,GGOEGKNH166899,Returning Visitor,US$15.84,4,US$3.96
369468,20220516,1014226,GGOEGCBA186199,New Visitor,US$15.84,2,US$7.92
369491,20220516,1013964,GGOEYCBA182599,New Visitor,US$15.84,2,US$7.92
369499,20220516,1013445,GGOEYCBA182499,New Visitor,US$15.84,2,US$7.92
369572,20220517,1014485,GGOEGCBA139199,Returning Visitor,US$15.84,2,US$7.92
369711,20220517,1021350,GGOEGCBA180599,New Visitor,US$15.84,4,US$3.96
369724,20220517,1014221,GGOEGCBB184199,Returning Visitor,US$15.84,2,US$7.92
369735,20220517,1021041,GGOEGCBA180699,New Visitor,US$15.84,4,US$3.96
369778,20220517,1001801,GGOEYCBA182399,Returning Visitor,US$15.84,2,US$7.92
369778,20220517,1001801,GGOEYCBA182499,Returning Visitor,US$15.84,2,US$7.92
370063,20220518,1027266,GGOEGCBB184199,Returning Visitor,US$15.84,2,US$7.92
370246,20220519,1014226,GGOEGHGA118599,Returning Visitor,US$15.84,4,US$3.96
370409,20220519,1014248,GGOEGCBA186199,Returning Visitor,US$15.84,2,US$7.92
370570,20220520,1022260,GGOEGABB137799,Returning Visitor,US$15.84,2,US$7.92
370596,20220520,9052976,GGOEGCBB184199,New Visitor,US$15.84,2,US$7.92
370602,20220520,1027019,GGOEGOCJ190899,Returning Visitor,US$15.84,2,US$7.92
370773,20220521,1001841,GGOEGCBB184199,Returning Visitor,US$15.84,2,US$7.92
370773,20220521,1001841,GGOEGDHH162799,Returning Visitor,US$15.84,2,US$7.92
370773,20220521,1001841,GGOEGOBA185799,Returning Visitor,US$15.84,2,US$7.92
370791,20220521,1016286,GGOEAHPJ131210,New Visitor,US$15.84,2,US$7.92
370990,20220523,1013962,GGOEGEBA164399,Returning Visitor,US$15.84,2,US$7.92
371061,20220523,1014166,GGOEGDHH162799,New Visitor,US$15.84,2,US$7.92
371138,20220523,1021289,GGOEGCBB184199,Returning Visitor,US$15.84,2,US$7.92
371538,20220524,1027744,GGOEGABB137799,New Visitor,US$15.84,2,US$7.92
371715,20220525,1014418,GGOEGCBA139199,New Visitor,US$15.84,2,US$7.92
371788,20220525,1023626,GGOEGCBB184199,Returning Visitor,US$15.84,2,US$7.92
371788,20220525,1023626,GGOEGOCT190999,Returning Visitor,US$15.84,2,US$7.92
371838,20220525,1014178,GGOEGHGA174599,New Visitor,US$15.84,4,US$3.96
371903,20220525,1014221,GGOEGCBA186199,Returning Visitor,US$15.84,2,US$7.92
371978,20220526,1014226,GGOEGBBJ131999,Returning Visitor,US$15.84,2,US$7.92
371978,20220526,1014226,GGOEGCBA139299,Returning Visitor,US$15.84,2,US$7.92
372102,20220526,1014221,GGOEGEBA164399,Returning Visitor,US$15.84,2,US$7.92
372122,20220526,1016255,GGOEGEBA164399,Returning Visitor,US$15.84,2,US$7.92
372155,20220526,1021350,GGOEGOCC191299,New Visitor,US$15.84,2,US$7.92
372409,20220527,1013962,GGOEGBTQ126033,Returning Visitor,US$15.84,2,US$7.92
372491,20220527,1028057,GGOEGCBB184199,New Visitor,US$15.84,2,US$7.92
372513,20220527,9051877,GGOEGOCC191299,Returning Visitor,US$15.84,2,US$7.92
372513,20220527,9051877,GGOEGOCJ190899,Returning Visitor,US$15.84,2,US$7.92
372675,20220529,1014221,GGOECDHA188199,New Visitor,US$15.84,2,US$7.92
372679,20220529,1014295,GGOEGEBA164399,New Visitor,US$15.84,2,US$7.92
372836,20220530,1014315,GGOEGOCJ190899,New Visitor,US$15.84,2,US$7.92
373117,20220531,1014221,GGOEGABB137799,Returning Visitor,US$15.84,2,US$7.92
373330,20220601,1013962,GGOEYCBA180799,Returning Visitor,US$15.84,4,US$3.96
373602,20220601,1001801,GGOEGCBA139199,New Visitor,US$15.84,2,US$7.92
373652,20220601,1014315,GGOEGCBA105099,New Visitor,US$15.84,2,US$7.92
373652,20220601,1014315,GGOEGOCJ190899,New Visitor,US$15.84,2,US$7.92
373877,20220602,1019670,GGOEGCBA186199,New Visitor,US$15.84,2,US$7.92
373877,20220602,1019670,GGOEGEBA164399,New Visitor,US$15.84,2,US$7.92
373888,20220602,1016367,GGOEGABB137799,Returning Visitor,US$15.84,2,US$7.92
373908,20220602,1023191,GGOEGOCJ190899,Returning Visitor,US$15.84,2,US$7.92
374461,20220604,1013962,GGOECDHA188199,Returning Visitor,US$15.84,2,US$7.92
374495,20220604,1014226,GGOEGCKA168499,Returning Visitor,US$15.84,2,US$7.92
374935,20220606,1023191,GGOEGCBA186299,New Visitor,US$15.84,4,US$3.96
375002,20220606,1013962,GGOEYCBA182599,New Visitor,US$15.84,2,US$7.92
375011,20220606,1026687,GGOEGCBA186199,New Visitor,US$15.84,2,US$7.92
375011,20220606,1026687,GGOEGEBA164399,New Visitor,US$15.84,2,US$7.92
375112,20220607,(not set),GGOEYCBR138999,New Visitor,US$15.84,2,US$7.92
375309,20220607,1014255,GGOEGEBA164399,Returning Visitor,US$15.84,2,US$7.92
375632,20220608,1023191,GGOEGCKA182899,Returning Visitor,US$15.84,4,US$3.96
375642,20220608,1019496,GGOEGCBA139099,Returning Visitor,US$15.84,2,US$7.92
375642,20220608,1019496,GGOEGHGA118599,Returning Visitor,US$15.84,4,US$3.96
375742,20220609,1023191,GGOEGBBH186999,Returning Visitor,US$15.84,4,US$3.96
375797,20220609,1014295,GGOEGBBA175499,Returning Visitor,US$15.84,2,US$7.92
375800,20220609,1014295,GGOEGBBA175499,Returning Visitor,US$15.84,2,US$7.92
375802,20220609,1014295,GGOEGBBA175499,Returning Visitor,US$15.84,2,US$7.92
375805,20220609,1014295,GGOEGBBA175499,Returning Visitor,US$15.84,2,US$7.92
375809,20220609,1014295,GGOEGBBJ131999,Returning Visitor,US$15.84,2,US$7.92
375810,20220609,1014295,GGOEGBBJ131999,Returning Visitor,US$15.84,2,US$7.92
375822,20220609,1014295,GGOEGDNJ172499,Returning Visitor,US$15.84,2,US$7.92
375824,20220609,1014295,GGOEGDNJ172499,Returning Visitor,US$15.84,2,US$7.92
375827,20220609,1014295,GGOEGDNJ172499,Returning Visitor,US$15.84,2,US$7.92
375832,20220609,1014295,GGOEGDNJ172499,Returning Visitor,US$15.84,2,US$7.92
375834,20220609,1014295,GGOEGDNJ172499,Returning Visitor,US$15.84,2,US$7.92
375836,20220609,1014295,GGOEGDNJ172499,Returning Visitor,US$15.84,2,US$7.92
375837,20220609,1014295,GGOEGDNJ172499,Returning Visitor,US$15.84,2,US$7.92
375842,20220609,1020414,GGOEGCBA186299,New Visitor,US$15.84,4,US$3.96
375842,20220609,1020414,GGOEGEBA164399,New Visitor,US$15.84,2,US$7.92
375843,20220609,1014295,GGOEGDNJ172499,Returning Visitor,US$15.84,2,US$7.92
375848,20220609,1014295,GGOEGDNJ172499,Returning Visitor,US$15.84,2,US$7.92
376158,20220610,1015068,GGOEGABB137799,Returning Visitor,US$15.84,2,US$7.92
376266,20220610,1014237,GGOEYCBA180799,New Visitor,US$15.84,4,US$3.96
376352,20220610,(not set),GGOEGHGA118599,New Visitor,US$15.84,4,US$3.96
376367,20220610,1018096,GGOEGEBA164399,Returning Visitor,US$15.84,2,US$7.92
376451,20220611,1022639,GGOEGOCC191299,New Visitor,US$15.84,2,US$7.92
376451,20220611,1022639,GGOEGOCT190999,New Visitor,US$15.84,2,US$7.92
376470,20220611,(not set),GGOEGBTQ126033,New Visitor,US$15.84,2,US$7.92
376470,20220611,(not set),GGOEGCBA139299,New Visitor,US$15.84,2,US$7.92
376701,20220613,1014448,GGOEGCBA186199,Returning Visitor,US$15.84,2,US$7.92
376701,20220613,1014448,GGOEGEBA164399,Returning Visitor,US$15.84,2,US$7.92
376721,20220613,(not set),GGOEGCBA139199,New Visitor,US$15.84,2,US$7.92
378817,20220620,1027509,GGOEGABB137799,Returning Visitor,US$15.84,2,US$7.92
378934,20220621,1014249,GGOEGABB137799,Returning Visitor,US$15.84,2,US$7.92
379020,20220621,1016367,GGOEGEBA164399,Returning Visitor,US$15.84,2,US$7.92
379177,20220622,1004054,GGOEGCKA168499,Returning Visitor,US$15.84,2,US$7.92
379177,20220622,1004054,GGOEGCKA182899,Returning Visitor,US$15.84,4,US$3.96
379363,20220622,1022828,GGOEGEBA164399,Returning Visitor,US$15.84,2,US$7.92
380224,20220624,1027830,GGOEGFKA086699,Returning Visitor,US$15.84,4,US$3.96
380400,20220624,1014221,GGOECDHA188199,Returning Visitor,US$15.84,2,US$7.92
381085,20220627,1022879,GGOEYHGB174299,New Visitor,US$15.84,4,US$3.96
381176,20220627,1014218,GGOEGCBA139099,Returning Visitor,US$15.84,2,US$7.92
381266,20220627,1014149,GGOEGCBA105099,New Visitor,US$15.84,2,US$7.92
381269,20220627,1013715,GGOEGEBA164399,New Visitor,US$15.84,2,US$7.92
381478,20220628,1010043,GGOEGCBD170599,Returning Visitor,US$15.84,4,US$3.96
382005,20220629,1002585,GGOEGBBA175499,New Visitor,US$15.84,2,US$7.92
382134,20220630,1027744,GGOEGBBC186899,Returning Visitor,US$15.84,4,US$3.96
382145,20220630,1022082,GGOECDHA188199,New Visitor,US$15.84,2,US$7.92
382174,20220630,1014448,GGOEGCBA186199,Returning Visitor,US$15.84,2,US$7.92
382566,20220701,1027744,GGOECDHA188199,New Visitor,US$15.84,2,US$7.92
383403,20220702,1014226,GGOEGEBA164399,New Visitor,US$15.84,2,US$7.92
383499,20220702,1014226,GGOEYKBA182199,New Visitor,US$15.84,4,US$3.96
383501,20220702,(not set),GGOEGBBJ131999,New Visitor,US$15.84,2,US$7.92
383800,20220704,1026867,GGOEGBBA175499,Returning Visitor,US$15.84,2,US$7.92
383985,20220705,1018215,GGOEGCKA168499,Returning Visitor,US$15.84,2,US$7.92
384093,20220705,(not set),GGOEGCBA105099,New Visitor,US$15.84,2,US$7.92
384553,20220706,1013964,GGOEGBBJ131999,New Visitor,US$15.84,2,US$7.92
384702,20220707,1022639,GGOEGABL100799,New Visitor,US$15.84,4,US$3.96
384746,20220707,1014221,GGOEGCBA139099,New Visitor,US$15.84,2,US$7.92
384982,20220708,1014315,GGOEGCBA186199,New Visitor,US$15.84,2,US$7.92
385056,20220708,(not set),GGOEGBBA175499,Returning Visitor,US$15.84,2,US$7.92
385139,20220708,1015519,GGOEGCBA139099,Returning Visitor,US$15.84,2,US$7.92
385139,20220708,1015519,GGOEGFKA086699,Returning Visitor,US$15.84,4,US$3.96
385225,20220709,1013962,GGOEGCBA180599,Returning Visitor,US$15.84,4,US$3.96
385225,20220709,1013962,GGOEYCBA180799,Returning Visitor,US$15.84,4,US$3.96
385250,20220709,1014109,GGOEGCBA186199,Returning Visitor,US$15.84,2,US$7.92
385368,20220710,1014339,GGOEGCBA139099,Returning Visitor,US$15.84,2,US$7.92
385944,20220712,1015401,GGOEGABB137799,New Visitor,US$15.84,2,US$7.92
386115,20220712,1010043,GGOEGCBA186299,New Visitor,US$15.84,4,US$3.96
386565,20220713,9052979,GGOEYCBR138999,New Visitor,US$15.84,2,US$7.92
386596,20220713,1021048,GGOEGBBC186899,Returning Visitor,US$15.84,4,US$3.96
386596,20220713,1021048,GGOEGBBH186999,Returning Visitor,US$15.84,4,US$3.96
386596,20220713,1021048,GGOEGBBR186699,Returning Visitor,US$15.84,4,US$3.96
386751,20220714,1015254,GGOEYKBA182199,New Visitor,US$15.84,4,US$3.96
386970,20220714,1014654,GGOEGEBA164399,Returning Visitor,US$15.84,2,US$7.92
387335,20220715,1022433,GGOEGCBA105099,New Visitor,US$15.84,2,US$7.92
387335,20220715,1022433,GGOEGCBA139299,New Visitor,US$15.84,2,US$7.92
387335,20220715,1022433,GGOEGCKA168499,New Visitor,US$15.84,2,US$7.92
387343,20220715,1002334,GGOEGGOA017399,Returning Visitor,US$15.84,20,US$0.79
387738,20220718,1022364,GGOEGCBA186199,Returning Visitor,US$15.84,2,US$7.92
387738,20220718,1022364,GGOEGEBA164399,Returning Visitor,US$15.84,2,US$7.92
387761,20220718,(not set),GGOEGCBA180599,New Visitor,US$15.84,4,US$3.96
388027,20220719,1020793,GGOEGABL100799,Returning Visitor,US$15.84,4,US$3.96
388066,20220719,(not set),GGOEGCBA105099,New Visitor,US$15.84,2,US$7.92
388096,20220719,1014249,GGOEGCBA195399,New Visitor,US$15.84,2,US$7.92
388383,20220720,1013651,GGOEGBBC186899,New Visitor,US$15.84,4,US$3.96
388383,20220720,1013651,GGOEGBBH186999,New Visitor,US$15.84,4,US$3.96
388402,20220720,1015254,GGOEGABB137799,New Visitor,US$15.84,2,US$7.92
388559,20220720,1009871,GGOEGDNJ172499,Returning Visitor,US$15.84,2,US$7.92
388564,20220720,(not set),GGOEGCBA195399,New Visitor,US$15.84,2,US$7.92
388619,20220721,1027331,GGOEGOCH191199,New Visitor,US$15.84,2,US$7.92
388901,20220722,1021085,GGOEGCBA186199,Returning Visitor,US$15.84,2,US$7.92
389008,20220722,1016367,GGOEGCBD170599,Returning Visitor,US$15.84,4,US$3.96
389556,20220725,1014012,GGOEGEBA164399,Returning Visitor,US$15.84,2,US$7.92
389584,20220725,1014315,GGOEYCBR138999,New Visitor,US$15.84,2,US$7.92
389591,20220725,(not set),GGOEGCKA168499,Returning Visitor,US$15.84,2,US$7.92
389608,20220725,1026481,GGOEGCBA139199,New Visitor,US$15.84,2,US$7.92
389689,20220726,1017310,GGOEGCBA105099,New Visitor,US$15.84,2,US$7.92
389707,20220726,1018145,GGOEGEBA164399,New Visitor,US$15.84,2,US$7.92
